# Starting compiling UnityEngine.TestRunner.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e030bcceb825926dad2708ffab84bbf
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-143dec6befdc5dd7cadee7cbf70e8c3e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c937c532430f530f3907d6bb914b20f1
# Starting compiling Unity.Timeline.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f4e20fd27b19e0849e04d05beadc7a5
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-600a1929dab0b6a5a9e0b3aa4f23c261
# Starting compiling Unity.2D.Common.Runtime.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a132a90d55669b0ba7f9a97871d56e0
# Starting compiling Unity.2D.Common.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a16f2561005c65eae8f607899238eb8b
# Starting compiling Unity.CollabProxy.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2005dd93cfcebb12a9dfaaa3d2691467
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a58fc5aee14deb54a126c63f292c4c4
# Starting compiling Unity.Mathematics.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbf77759dceb4a4acb46c63af64244e8
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48020e0a380b3312d9f7cb1e958547e4
# Starting compiling Unity.2D.Animation.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-315b13feed7ba3353bc6e715590442db
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f03efdfdd6b3dd95199d26bf0ce0dd46
# Starting compiling Unity.2D.IK.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fce5a3446730c84f7a0edc910964ae59
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ceb0b3077a93b79ebe9b01e94a92162
